pid,rid,rating,sentiment
1864,1864,3.818181818,0.577272727
1865,1865,3.954545455,0.593181818
1866,1866,4.090909091,0.615909091
1867,1867,4.090909091,0.613636364
1868,1868,3.909090909,0.593181818
1869,1869,3.681818182,0.570454545
1870,1870,4.090909091,0.602272727
1871,1871,3,0.481818182
1872,1872,3.863636364,0.575
1873,1873,3.954545455,0.6
1874,1874,4.181818182,0.629545455
1875,1875,4.181818182,0.620454545
1876,1876,3.954545455,0.586363636
1877,1877,4,0.606818182
1878,1878,4.363636364,0.640909091
1879,1879,4.272727273,0.634090909
1880,1880,4,0.602272727
1881,1881,4,0.595454545
1882,1882,3.545454545,0.534090909
1883,1883,3.181818182,0.475
1884,1884,4.363636364,0.638636364
1885,1885,4.227272727,0.629545455
1886,1886,4.136363636,0.611363636
1887,1887,4.090909091,0.609090909
1888,1888,3.954545455,0.579545455
1889,1889,4,0.593181818
1890,1890,3.954545455,0.584090909
1891,1891,4.272727273,0.622727273
1892,1892,3.636363636,0.559090909
1893,1893,4.136363636,0.629545455
1894,1894,4,0.597727273
1895,1895,3.772727273,0.565909091
1896,1896,4.045454545,0.611363636
1897,1897,2.954545455,0.436363636
1898,1898,4.136363636,0.620454545
1899,1899,3.227272727,0.488636364
1900,1900,4.363636364,0.65
1901,1901,3.909090909,0.597727273
1902,1902,3.909090909,0.586363636
1903,1903,3.818181818,0.572727273
1904,1904,3.863636364,0.572727273
1905,1905,3.045454545,0.452272727
1906,1906,3.363636364,0.522727273
1907,1907,4.090909091,0.606818182
1908,1908,3.863636364,0.577272727
1909,1909,4,0.586363636
1910,1910,4.136363636,0.629545455
1911,1911,3.772727273,0.577272727
1912,1912,4.454545455,0.652272727
1913,1913,3.863636364,0.575
1914,1914,4.136363636,0.604545455
1915,1915,4.181818182,0.627272727
1916,1916,3.045454545,0.461363636
1917,1917,3.318181818,0.495454545
1918,1918,3.863636364,0.581818182
1919,1919,3.909090909,0.586363636
1920,1920,4.090909091,0.606818182
1921,1921,3.318181818,0.513636364
1922,1922,4,0.586363636
1923,1923,4.227272727,0.615909091
1924,1924,4.045454545,0.6
1925,1925,3.909090909,0.584090909
1926,1926,3.727272727,0.570454545
1927,1927,3.772727273,0.575
1928,1928,3.954545455,0.595454545
1929,1929,3.954545455,0.597727273
1930,1930,4,0.595454545
1931,1931,3.909090909,0.588636364
1932,1932,4.227272727,0.627272727
1933,1933,3.863636364,0.572727273
1934,1934,3.772727273,0.552272727
1935,1935,4.090909091,0.622727273
1936,1936,4.045454545,0.613636364
1937,1937,4.090909091,0.597727273
1938,1938,3.590909091,0.529545455
1939,1939,4.136363636,0.606818182
1940,1940,3.318181818,0.484090909
1941,1941,3.909090909,0.581818182
1942,1942,4.090909091,0.615909091
1943,1943,3.909090909,0.579545455
1944,1944,3.863636364,0.584090909
1945,1945,4.181818182,0.631818182
1946,1946,3.954545455,0.588636364
1947,1947,4.090909091,0.604545455
1948,1948,4,0.597727273
1949,1949,4.136363636,0.620454545
1950,1950,4.090909091,0.602272727
1951,1951,4.045454545,0.609090909
1952,1952,4.136363636,0.611363636
1953,1953,3.909090909,0.586363636
1954,1954,3.227272727,0.484090909
1955,1955,4.045454545,0.597727273
1956,1956,3.772727273,0.568181818
1957,1957,3,0.456818182
1958,1958,3.909090909,0.586363636
1959,1959,3.590909091,0.545454545
1960,1960,3.909090909,0.6
1961,1961,3.909090909,0.586363636
1962,1962,3.818181818,0.575
1963,1963,4.090909091,0.609090909
1964,1964,2.954545455,0.454545455
1965,1965,4.090909091,0.613636364
1966,1966,3.909090909,0.6
1967,1967,4.272727273,0.638636364
1968,1968,3.909090909,0.575
1969,1969,3.590909091,0.552272727
1970,1970,4.181818182,0.618181818
1971,1971,4.136363636,0.618181818
1972,1972,3.181818182,0.475
1973,1973,4,0.597727273
1974,1974,3.772727273,0.568181818
1975,1975,3.954545455,0.590909091
1976,1976,4.181818182,0.629545455
1977,1977,4.045454545,0.606818182
1978,1978,3.909090909,0.581818182
1979,1979,3.227272727,0.481818182
1980,1980,4.363636364,0.638636364
1981,1981,3.318181818,0.5
1982,1982,4,0.602272727
1983,1983,4,0.6
1984,1984,4.090909091,0.602272727
1985,1985,3.318181818,0.502272727
1986,1986,4,0.6
1987,1987,3.954545455,0.568181818
1988,1988,3.863636364,0.570454545
1989,1989,3.818181818,0.572727273
1990,1990,3.863636364,0.593181818
1991,1991,3.863636364,0.575
1992,1992,3.045454545,0.463636364
1993,1993,4,0.604545455
1994,1994,3.681818182,0.545454545
1995,1995,4.090909091,0.606818182
1996,1996,4.136363636,0.618181818
1997,1997,4,0.588636364
1998,1998,3.863636364,0.572727273
1999,1999,3.909090909,0.577272727
2000,2000,3.954545455,0.586363636
2001,2001,3.863636364,0.579545455
2002,2002,4,0.590909091
2003,2003,4.090909091,0.6
2004,2004,3.863636364,0.579545455
2005,2005,4.090909091,0.606818182
2006,2006,4,0.609090909
2007,2007,3.772727273,0.579545455
2008,2008,4.227272727,0.618181818
2009,2009,4.272727273,0.636363636
2010,2010,3.863636364,0.577272727
2011,2011,4.181818182,0.620454545
2012,2012,3.863636364,0.579545455
2013,2013,4.318181818,0.645454545
2014,2014,4,0.595454545
2015,2015,3.545454545,0.529545455
2016,2016,4.045454545,0.6
2017,2017,3.909090909,0.572727273
2018,2018,3.181818182,0.488636364
2019,2019,3.772727273,0.568181818
2020,2020,3.772727273,0.565909091
2021,2021,4.227272727,0.606818182
2022,2022,3.454545455,0.527272727
2023,2023,3.409090909,0.511363636
2024,2024,4.272727273,0.625
2025,2025,3.045454545,0.468181818
2026,2026,3.772727273,0.556818182
2027,2027,4,0.590909091
2028,2028,3.954545455,0.590909091
2029,2029,4.090909091,0.618181818
2030,2030,3.318181818,0.488636364
2031,2031,4.181818182,0.634090909
2032,2032,4.045454545,0.611363636
2033,2033,4.227272727,0.625
2034,2034,3.727272727,0.556818182
2035,2035,4,0.6
2036,2036,3.25,0.4875
2037,2037,4.333333333,0.645833333
2038,2038,4.583333333,0.6875
2039,2039,4.5,0.670833333
2040,2040,3.25,0.4875
2041,2041,4.5,0.6625
2042,2042,3.166666667,0.458333333
2043,2043,4.5,0.658333333
2044,2044,4.75,0.691666667
2045,2045,4.333333333,0.65
2046,2046,4.416666667,0.6375
2047,2047,4.583333333,0.670833333
2048,2048,3.25,0.491666667
2049,2049,4.333333333,0.658333333
2050,2050,4.666666667,0.7125
2051,2051,2.75,0.404166667
2052,2052,4.833333333,0.7125
2053,2053,3.75,0.570833333
2054,2054,4.583333333,0.683333333
2055,2055,4.5,0.658333333
2056,2056,4.416666667,0.654166667
2057,2057,4.583333333,0.666666667
2058,2058,4.583333333,0.708333333
2059,2059,4.333333333,0.654166667
2060,2060,4.583333333,0.675
2061,2061,3.833333333,0.566666667
2062,2062,3.75,0.566666667
2063,2063,3.166666667,0.470833333
2064,2064,4.666666667,0.679166667
2065,2065,4.333333333,0.629166667
2066,2066,4.5,0.6625
2067,2067,3,0.475
2068,2068,4.583333333,0.670833333
2069,2069,4.416666667,0.654166667
2070,2070,4.666666667,0.691666667
2071,2071,4.416666667,0.645833333
2072,2072,4.416666667,0.666666667
2073,2073,4.583333333,0.6625
2074,2074,4.333333333,0.629166667
2075,2075,4.5,0.679166667
2076,2076,4.416666667,0.65
2077,2077,4.583333333,0.679166667
2078,2078,4.5,0.670833333
2079,2079,4.333333333,0.633333333
2080,2080,3.5,0.525
2081,2081,4.666666667,0.6875
2082,2082,4.5,0.675
2083,2083,3.083333333,0.458333333
2084,2084,2.916666667,0.445833333
2085,2085,3.083333333,0.479166667
2086,2086,4.416666667,0.675
2087,2087,4.583333333,0.675
2088,2088,3.5,0.5375
2089,2089,4.333333333,0.658333333
2090,2090,4.416666667,0.641666667
2091,2091,3.666666667,0.5375
2092,2092,4.583333333,0.666666667
2093,2093,4.5,0.675
2094,2094,3.333333333,0.491666667
2095,2095,3.166666667,0.470833333
2096,2096,3.666666667,0.541666667
2097,2097,4.583333333,0.675
2098,2098,3.25,0.495833333
2099,2099,4.416666667,0.6625
2100,2100,3.5,0.516666667
2101,2101,3.916666667,0.579166667
2102,2102,4.666666667,0.675
2103,2103,4.5,0.670833333
2104,2104,3.166666667,0.479166667
2105,2105,4.5,0.654166667
2106,2106,4.5,0.658333333
2107,2107,4.666666667,0.675
2108,2108,4.5,0.6625
2109,2109,4.833333333,0.720833333
2110,2110,4.5,0.675
2111,2111,4.416666667,0.683333333
2112,2112,3,0.45
2113,2113,4.833333333,0.720833333
2114,2114,3.666666667,0.545833333
2115,2115,4.583333333,0.666666667
2116,2116,4.5,0.654166667
2117,2117,4.583333333,0.7
2118,2118,3.333333333,0.504166667
2119,2119,4.75,0.7125
2120,2120,4.5,0.679166667
2121,2121,4.25,0.6375
2122,2122,3.75,0.554166667
2123,2123,4.75,0.716666667
2124,2124,3.666666667,0.541666667
2125,2125,3.083333333,0.4625
2126,2126,4.5,0.670833333
2127,2127,4.416666667,0.654166667
2128,2128,4.416666667,0.658333333
2129,2129,4.5,0.654166667
2130,2130,4.75,0.704166667
2131,2131,4.166666667,0.633333333
2132,2132,4.583333333,0.6875
2133,2133,3.25,0.495833333
2134,2134,4.416666667,0.654166667
2135,2135,3.583333333,0.529166667
2136,2136,4.5,0.683333333
2137,2137,4.75,0.7125
2138,2138,4.833333333,0.716666667
2139,2139,3.333333333,0.5
2140,2140,3.333333333,0.504166667
2141,2141,3.416666667,0.5
2142,2142,4.416666667,0.645833333
2143,2143,4.583333333,0.683333333
2144,2144,3.166666667,0.4875
2145,2145,4.583333333,0.6875
2146,2146,4.333333333,0.641666667
2147,2147,3.416666667,0.5125
2148,2148,4.416666667,0.6625
2149,2149,4.583333333,0.675
2150,2150,4.5,0.670833333
2151,2151,3.583333333,0.516666667
2152,2152,3.666666667,0.55
2153,2153,4.5,0.691666667
2154,2154,4.333333333,0.625
2155,2155,4.666666667,0.708333333
2156,2156,4.25,0.654166667
2157,2157,4.333333333,0.654166667
2158,2158,4.416666667,0.65
2159,2159,4.583333333,0.675
2160,2160,4.75,0.708333333
2161,2161,4.75,0.7125
2162,2162,4.333333333,0.654166667
2163,2163,4.583333333,0.6875
2164,2164,3.5,0.5125
2165,2165,3.083333333,0.483333333
2166,2166,4.416666667,0.654166667
2167,2167,4.25,0.633333333
2168,2168,4.25,0.625
2169,2169,4.5,0.658333333
2170,2170,3.083333333,0.458333333
2171,2171,3.333333333,0.5125
2172,2172,4.333333333,0.629166667
2173,2173,4.166666667,0.620833333
2174,2174,4.583333333,0.6875
2175,2175,4.5,0.6625
2176,2176,4.25,0.633333333
2177,2177,4.666666667,0.683333333
2178,2178,2.916666667,0.429166667
2179,2179,4.5,0.6625
2180,2180,4.416666667,0.666666667
2181,2181,4.416666667,0.666666667
2182,2182,4.416666667,0.654166667
2183,2183,3.666666667,0.545833333
2184,2184,4.5,0.670833333
2185,2185,3.166666667,0.483333333
2186,2186,4.666666667,0.679166667
2187,2187,4.333333333,0.641666667
2188,2188,3.583333333,0.533333333
2189,2189,4.166666667,0.629166667
2190,2190,4.5,0.679166667
2191,2191,4.75,0.7125
2192,2192,4.333333333,0.633333333
2193,2193,4.666666667,0.7
2194,2194,4.583333333,0.670833333
2195,2195,3.666666667,0.575
2196,2196,4.5,0.675
2197,2197,4.416666667,0.654166667
2198,2198,4.5,0.670833333
2199,2199,4.5,0.6625
2200,2200,4.166666667,0.620833333
2201,2201,3.166666667,0.479166667
2202,2202,4.583333333,0.683333333
2203,2203,4.5,0.666666667
2204,2204,4.583333333,0.683333333
2205,2205,3.25,0.5
2206,2206,4.75,0.695833333
2207,2207,3.25,0.483333333
2208,2208,4.583333333,0.683333333
2209,2209,4.25,0.620833333
2210,2210,3,0.475
2211,2211,4.666666667,0.7
2212,2212,3.416666667,0.504166667
2213,2213,4.416666667,0.658333333
2214,2214,4.416666667,0.645833333
2215,2215,4.583333333,0.679166667
2216,2216,3.583333333,0.575
2217,2217,4.416666667,0.666666667
2218,2218,4.583333333,0.675
2219,2219,4.5,0.666666667
2220,2220,4.416666667,0.658333333
2221,2221,4.416666667,0.65
2222,2222,4.666666667,0.7
2223,2223,4.666666667,0.691666667
2224,2224,4.333333333,0.6375
2225,2225,3.75,0.5625
2226,2226,4.583333333,0.670833333
2227,2227,4.5,0.6625
2228,2228,4.416666667,0.654166667
2229,2229,4.416666667,0.65
2230,2230,4.666666667,0.7
2231,2231,3.75,0.570833333
2232,2232,4.583333333,0.7
2233,2233,4.666666667,0.691666667
2234,2234,4.666666667,0.691666667
2235,2235,4.666666667,0.6875
2236,2236,3.083333333,0.4875
2237,2237,3.333333333,0.504166667
2238,2238,4.5,0.658333333
2239,2239,4.5,0.679166667
2240,2240,4.583333333,0.675
2241,2241,4.333333333,0.633333333
2242,2242,4.5,0.666666667
2243,2243,4.25,0.633333333
2244,2244,4.416666667,0.658333333
2245,2245,2.833333333,0.441666667
2246,2246,4.75,0.695833333
2247,2247,4.5,0.6625
2248,2248,4.416666667,0.654166667
2249,2249,4.416666667,0.666666667
2250,2250,3.166666667,0.466666667
2251,2251,4.666666667,0.670833333
2252,2252,4.5,0.675
2253,2253,4.583333333,0.679166667
2254,2254,3.666666667,0.5375
2255,2255,4.25,0.625
2256,2256,4.75,0.7125
2257,2257,3.25,0.5
2258,2258,4.333333333,0.641666667
2259,2259,4.75,0.695833333
2260,2260,3.25,0.491666667
2261,2261,4.5,0.675
2262,2262,4.583333333,0.683333333
2263,2263,4.416666667,0.641666667
2264,2264,3.666666667,0.545833333
2265,2265,4.5,0.65
2266,2266,4.333333333,0.65
2267,2267,3.5,0.529166667
2268,2268,3.333333333,0.4875
2269,2269,4.583333333,0.675
2270,2270,4.75,0.7
2271,2271,4.583333333,0.6875
2272,2272,4.583333333,0.679166667
2273,2273,4.583333333,0.683333333
2274,2274,4.333333333,0.645833333
2275,2275,4.5,0.666666667
2276,2276,4.583333333,0.679166667
2277,2277,2.916666667,0.441666667
2278,2278,3.333333333,0.491666667
2279,2279,4.416666667,0.675
2280,2280,4.5,0.670833333
2281,2281,4.666666667,0.7
2282,2282,3.25,0.483333333
2283,2283,3.583333333,0.5375
2284,2284,3.166666667,0.475
2285,2285,4.5,0.679166667
2286,2286,3.333333333,0.504166667
2287,2287,4.666666667,0.6875
2288,2288,4.333333333,0.645833333
2289,2289,4.25,0.6375
2290,2290,4.5,0.670833333
2291,2291,3.5,0.529166667
2292,2292,4.416666667,0.658333333
2293,2293,4.833333333,0.720833333
2294,2294,4.416666667,0.654166667
2295,2295,4.75,0.695833333
2296,2296,4.666666667,0.695833333
2297,2297,4.75,0.7125
2298,2298,4.25,0.625
2299,2299,3,0.454166667
2300,2300,4.5,0.670833333
2301,2301,3.333333333,0.479166667
2302,2302,4.25,0.633333333
2303,2303,4.5,0.6875
2304,2304,4.916666667,0.725
2305,2305,3.333333333,0.491666667
2306,2306,4.5,0.654166667
2307,2307,3.416666667,0.520833333
2308,2308,4.5,0.675
2309,2309,3.25,0.4875
2310,2310,4.416666667,0.654166667
2311,2311,4.333333333,0.629166667
2312,2312,4.5,0.666666667
2313,2313,3.166666667,0.466666667
2314,2314,4.583333333,0.683333333
2315,2315,4.416666667,0.654166667
2316,2316,4.583333333,0.679166667
2317,2317,3.083333333,0.458333333
2318,2318,4.416666667,0.641666667
2319,2319,4.333333333,0.641666667
2320,2320,3.166666667,0.470833333
2321,2321,4.583333333,0.6875
2322,2322,4.5,0.658333333
2323,2323,3.166666667,0.4625
2324,2324,4.5,0.683333333
2325,2325,4.666666667,0.708333333
2326,2326,4.833333333,0.691666667
2327,2327,3.333333333,0.508333333
2328,2328,4.5,0.658333333
2329,2329,3.416666667,0.5125
2330,2330,3.25,0.495833333
2331,2331,3.916666667,0.583333333
2332,2332,4.75,0.7
2333,2333,4.5,0.666666667
2334,2334,4.5,0.670833333
2335,2335,4.25,0.633333333
2336,2336,4.25,0.629166667
2337,2337,4.333333333,0.629166667
2338,2338,4.583333333,0.683333333
2339,2339,4.75,0.704166667
2340,2340,3.166666667,0.475
2341,2341,4.5,0.670833333
2342,2342,4.25,0.625
2343,2343,4.416666667,0.675
2344,2344,4.5,0.641666667
2345,2345,4.583333333,0.670833333
2346,2346,4.5,0.658333333
2347,2347,4.333333333,0.641666667
2348,2348,4.75,0.708333333
2349,2349,3.5,0.529166667
2350,2350,4.583333333,0.691666667
2351,2351,4.666666667,0.7
2352,2352,4.5,0.654166667
2353,2353,3.166666667,0.470833333
2354,2354,4.583333333,0.695833333
2355,2355,4.583333333,0.679166667
2356,2356,4.666666667,0.695833333
2357,2357,4.333333333,0.645833333
2358,2358,4.416666667,0.65
2359,2359,4.416666667,0.65
2360,2360,4.5,0.658333333
2361,2361,4.583333333,0.675
2362,2362,4.416666667,0.666666667
2363,2363,4.416666667,0.6375
2364,2364,4.416666667,0.654166667
2365,2365,4.75,0.716666667
2366,2366,4.666666667,0.691666667
2367,2367,4.583333333,0.675
2368,2368,4.666666667,0.675
2369,2369,4.5,0.670833333
2370,2370,3,0.45
2371,2371,4.583333333,0.670833333
2372,2372,4.666666667,0.7
2373,2373,2.916666667,0.445833333
2374,2374,4.583333333,0.675
2375,2375,3.083333333,0.479166667
2376,2376,4.666666667,0.7
2377,2377,4.5,0.666666667
2378,2378,4.416666667,0.6625
2379,2379,4.583333333,0.679166667
2380,2380,4.416666667,0.65
2381,2381,4.5,0.666666667
2382,2382,4.5,0.6625
2383,2383,4.666666667,0.695833333
2384,2384,4.5,0.670833333
2385,2385,4.416666667,0.658333333
2386,2386,4.25,0.645833333
2387,2387,4.416666667,0.654166667
2388,2388,4.416666667,0.645833333
2389,2389,4.583333333,0.691666667
2390,2390,4.666666667,0.691666667
2391,2391,4.75,0.725
2392,2392,4.5,0.658333333
2393,2393,4.583333333,0.666666667
2394,2394,4.583333333,0.683333333
2395,2395,3.083333333,0.45
2396,2396,4.416666667,0.65
2397,2397,4.666666667,0.691666667
2398,2398,4.75,0.704166667
2399,2399,4.5,0.670833333
2400,2400,3.666666667,0.545833333
2401,2401,4.333333333,0.6375
2402,2402,4.583333333,0.683333333
2403,2403,3.583333333,0.525
2404,2404,4.416666667,0.670833333
2405,2405,4.5,0.675
2406,2406,4.333333333,0.658333333
2407,2407,3.333333333,0.504166667
2408,2408,3.25,0.491666667
2409,2409,4.416666667,0.65
2410,2410,4.25,0.625
2411,2411,4.5,0.666666667
2412,2412,4.666666667,0.6875
2413,2413,4.5,0.670833333
2414,2414,3.916666667,0.5875
2415,2415,4.416666667,0.654166667
2416,2416,4.5,0.65
2417,2417,4.666666667,0.675
2418,2418,4.583333333,0.683333333
2419,2419,3.166666667,0.470833333
2420,2420,3.25,0.4875
2421,2421,4.583333333,0.683333333
2422,2422,3.083333333,0.466666667
2423,2423,3.083333333,0.466666667
2424,2424,4.25,0.629166667
2425,2425,3.083333333,0.475
2426,2426,4.5,0.658333333
2427,2427,4.583333333,0.683333333
2428,2428,4.5,0.65
2429,2429,3.5,0.5375
2430,2430,4.75,0.708333333
2431,2431,4.333333333,0.629166667
2432,2432,3.5,0.533333333
2433,2433,3.25,0.495833333
2434,2434,4.666666667,0.683333333
2435,2435,3.083333333,0.475
2436,2436,3.666666667,0.545833333
2437,2437,4.583333333,0.675
2438,2438,4.5,0.670833333
2439,2439,3.833333333,0.579166667
2440,2440,4.333333333,0.645833333
2441,2441,4.666666667,0.7
2442,2442,4.333333333,0.654166667
2443,2443,3.5,0.5125
2444,2444,4.583333333,0.7
2445,2445,4.333333333,0.645833333
2446,2446,3.083333333,0.458333333
2447,2447,3.416666667,0.520833333
2448,2448,3.583333333,0.5375
2449,2449,4.5,0.675
2450,2450,4.5,0.658333333
2451,2451,4.333333333,0.645833333
2452,2452,3.666666667,0.545833333
2453,2453,3.666666667,0.545833333
2454,2454,3.333333333,0.516666667
2455,2455,3.083333333,0.458333333
2456,2456,3.416666667,0.5125
2457,2457,3.583333333,0.545833333
2458,2458,4.416666667,0.654166667
2459,2459,4.583333333,0.6625
2460,2460,4.666666667,0.691666667
2461,2461,3.5,0.520833333
2462,2462,4.333333333,0.633333333
2463,2463,2.916666667,0.45
2464,2464,3,0.4625
2465,2465,4.5,0.65
2466,2466,3.5,0.5125
2467,2467,3.416666667,0.5125
2468,2468,4.333333333,0.65
2469,2469,4.583333333,0.6625
2470,2470,3.083333333,0.466666667
2471,2471,2.916666667,0.45
2472,2472,3.333333333,0.495833333
2473,2473,4.583333333,0.675
2474,2474,4.5,0.666666667
2475,2475,3.583333333,0.529166667
2476,2476,3.5,0.525
2477,2477,4.666666667,0.695833333
2478,2478,3.416666667,0.520833333
2479,2479,4.416666667,0.654166667
2480,2480,4.583333333,0.670833333
2481,2481,4.333333333,0.654166667
2482,2482,4.583333333,0.6875
2483,2483,4.333333333,0.629166667
2484,2484,4.333333333,0.633333333
2485,2485,4.5,0.679166667
2486,2486,4.666666667,0.695833333
2487,2487,4.416666667,0.6375
2488,2488,4.583333333,0.658333333
2489,2489,4.583333333,0.679166667
2490,2490,4.916666667,0.725
2491,2491,4.333333333,0.658333333
2492,2492,3.416666667,0.525
2493,2493,4.666666667,0.691666667
2494,2494,4.666666667,0.6875
2495,2495,4.5,0.658333333
2496,2496,4.5,0.679166667
2497,2497,4.416666667,0.65
2498,2498,4.666666667,0.691666667
2499,2499,4.5,0.675
2500,2500,3.166666667,0.479166667
2501,2501,4.5,0.654166667
2502,2502,4.5,0.675
2503,2503,2.833333333,0.4375
2504,2504,4.416666667,0.654166667
2505,2505,4.666666667,0.6875
2506,2506,3.333333333,0.504166667
2507,2507,4.333333333,0.6375
2508,2508,4.833333333,0.729166667
2509,2509,4.5,0.654166667
2510,2510,4.416666667,0.645833333
2511,2511,4.5,0.6875
2512,2512,4.25,0.629166667
2513,2513,4.166666667,0.620833333
2514,2514,4.5,0.6625
2515,2515,4.333333333,0.641666667
2516,2516,3.333333333,0.5125
2517,2517,4.416666667,0.65
2518,2518,3.583333333,0.529166667
2519,2519,4.583333333,0.675
2520,2520,4.583333333,0.6875
2521,2521,4.666666667,0.6875
2522,2522,4.333333333,0.641666667
2523,2523,4.416666667,0.658333333
2524,2524,3.583333333,0.529166667
2525,2525,4.583333333,0.670833333
2526,2526,3.416666667,0.5125
2527,2527,4.5,0.670833333
2528,2528,4.416666667,0.633333333
2529,2529,3,0.475
2530,2530,4.75,0.695833333
2531,2531,4.666666667,0.7
2532,2532,4.333333333,0.641666667
2533,2533,4.666666667,0.695833333
2534,2534,4.5,0.6625
2535,2535,4.5,0.666666667
2536,2536,3.416666667,0.516666667
2537,2537,2.916666667,0.458333333
2538,2538,2.916666667,0.445833333
2539,2539,4.416666667,0.65
2540,2540,3,0.458333333
2541,2541,4.5,0.666666667
2542,2542,3.166666667,0.491666667
2543,2543,4.416666667,0.654166667
2544,2544,4.666666667,0.691666667
2545,2545,4.5,0.65
2546,2546,3.25,0.483333333
2547,2547,4.583333333,0.683333333
2548,2548,4.5,0.683333333
2549,2549,3.666666667,0.554166667
2550,2550,3.166666667,0.4875
2551,2551,4.5,0.670833333
2552,2552,3.416666667,0.5125
2553,2553,4.583333333,0.679166667
2554,2554,4.416666667,0.6625
2555,2555,4.5,0.6625
2556,2556,4.5,0.666666667
2557,2557,4.666666667,0.679166667
2558,2558,4.333333333,0.641666667
2559,2559,4.5,0.670833333
2560,2560,4.416666667,0.6625
2561,2561,4.333333333,0.633333333
2562,2562,4.666666667,0.7
2563,2563,4.5,0.679166667
2564,2564,3.916666667,0.579166667
2565,2565,4.333333333,0.666666667
2566,2566,3.5,0.508333333
2567,2567,2.916666667,0.445833333
2568,2568,4.416666667,0.6625
2569,2569,3.5,0.541666667
2570,2570,4.5,0.666666667
2571,2571,4.416666667,0.654166667
2572,2572,4.583333333,0.6625
2573,2573,4.25,0.625
2574,2574,4.583333333,0.675
2575,2575,4.5,0.666666667
2576,2576,4.416666667,0.666666667
2577,2577,4.666666667,0.7
2578,2578,3.416666667,0.504166667
2579,2579,4.25,0.629166667
2580,2580,3.25,0.5
2581,2581,3.333333333,0.5
2582,2582,3.25,0.4875
2583,2583,4.333333333,0.666666667
2584,2584,3.166666667,0.470833333
2585,2585,4.416666667,0.645833333
2586,2586,3.5,0.516666667
2587,2587,4.666666667,0.6875
2588,2588,4.583333333,0.675
2589,2589,4.583333333,0.695833333
2590,2590,4.666666667,0.675
2591,2591,4.583333333,0.679166667
2592,2592,4.5,0.658333333
2593,2593,4.333333333,0.641666667
2594,2594,3,0.4375
2595,2595,4.75,0.6875
2596,2596,3.25,0.479166667
2597,2597,4.666666667,0.695833333
2598,2598,3.083333333,0.445833333
2599,2599,3.333333333,0.495833333
2600,2600,4.583333333,0.670833333
2601,2601,3.416666667,0.508333333
2602,2602,4.333333333,0.641666667
2603,2603,4.583333333,0.691666667
2604,2604,4.333333333,0.645833333
2605,2605,4.333333333,0.654166667
2606,2606,3.75,0.55
2607,2607,4.5,0.683333333
2608,2608,4.333333333,0.645833333
2609,2609,4.416666667,0.65
2610,2610,3.166666667,0.483333333
2611,2611,4.5,0.670833333
2612,2612,4.5,0.670833333
2613,2613,4.5,0.670833333
2614,2614,4.583333333,0.675
2615,2615,4.416666667,0.679166667
2616,2616,3.083333333,0.458333333
2617,2617,4.5,0.679166667
2618,2618,3.166666667,0.454166667
2619,2619,3.166666667,0.475
2620,2620,4.416666667,0.658333333
2621,2621,4.666666667,0.683333333
2622,2622,4.75,0.691666667
2623,2623,4.416666667,0.670833333
2624,2624,4.75,0.704166667
2625,2625,4.416666667,0.65
2626,2626,4.5,0.666666667
2627,2627,4.666666667,0.7
2628,2628,4.333333333,0.6375
2629,2629,3.333333333,0.504166667
2630,2630,4.666666667,0.708333333
2631,2631,2.916666667,0.445833333
2632,2632,4.583333333,0.670833333
2633,2633,4.666666667,0.695833333
2634,2634,4.666666667,0.7
2635,2635,4.5,0.658333333
2636,2636,4.333333333,0.65
2637,2637,4.5,0.6625
2638,2638,4.416666667,0.670833333
2639,2639,4.416666667,0.6375
2640,2640,4.416666667,0.666666667
2641,2641,3.5,0.533333333
2642,2642,4.5,0.658333333
2643,2643,3.25,0.4875
2644,2644,4.416666667,0.65
2645,2645,4.333333333,0.641666667
2646,2646,4.416666667,0.641666667
2647,2647,3.583333333,0.529166667
2648,2648,4.333333333,0.654166667
2649,2649,4.416666667,0.645833333
2650,2650,3.333333333,0.516666667
2651,2651,4.583333333,0.666666667
2652,2652,3.25,0.470833333
2653,2653,4.333333333,0.641666667
2654,2654,3,0.454166667
2655,2655,4.333333333,0.6375
2656,2656,3.083333333,0.470833333
2657,2657,4.583333333,0.666666667
2658,2658,4.5,0.675
2659,2659,4.583333333,0.691666667
2660,2660,4.416666667,0.6625
2661,2661,4.666666667,0.6875
2662,2662,4.416666667,0.65
2663,2663,4.5,0.679166667
2664,2664,4.5,0.666666667
2665,2665,4.416666667,0.654166667
2666,2666,3.416666667,0.495833333
2667,2667,4.5,0.666666667
2668,2668,4.333333333,0.654166667
2669,2669,4.5,0.666666667
2670,2670,4.333333333,0.6375
2671,2671,4.5,0.641666667
2672,2672,4.666666667,0.691666667
2673,2673,4.5,0.6625
2674,2674,3.25,0.495833333
2675,2675,4.583333333,0.691666667
2676,2676,3.416666667,0.5125
2677,2677,4.5,0.658333333
2678,2678,4.166666667,0.608333333
2679,2679,4.166666667,0.625
2680,2680,4.416666667,0.658333333
2681,2681,4.333333333,0.629166667
2682,2682,4.666666667,0.7
2683,2683,4.416666667,0.654166667
2684,2684,3.5,0.525
2685,2685,4.333333333,0.658333333
2686,2686,4.416666667,0.654166667
2687,2687,4.5,0.6625
2688,2688,4.583333333,0.691666667
2689,2689,4,0.6
2690,2690,4.416666667,0.65
2691,2691,3.166666667,0.470833333
2692,2692,4.666666667,0.695833333
